// addi rd, rs1, imm
00000000001100001000000010010011  // addi x1, x1, 3 (R[3] = R[1] + 3)
// slli rd, rs1, imm
00000000001000001001000010010011  // slli x1, x1, 2 (R[3] = R[1] << 2)
// slti rd, rs1, imm
00000000001100001010000010010011  // slti x1, x1, 3 (R[3] = (R[1] < 3) ? 1 : 0)
// xori rd, rs1, imm
00000000001100001100000010010011  // xori x1, x1, 3 (R[3] = R[1] ^ 3)
// srli rd, rs1, imm
00000000001000001101000010010011  // srli x1, x1, 2 (R[3] = R[1] >> 2)
// srai rd, rs1, imm
01000000001000001101000010010011  // srai x1, x1, 2 (R[3] = R[1] >>> 2)
// ori rd, rs1, imm
00000000001100001110000010010011  // ori x1, x1, 3 (R[3] = R[1] | 3)
// andi rd, rs1, imm
00000000001100001111000010010011  // andi x1, x1, 3 (R[3] = R[1] & 3)
